ID,submission
5501,0.0
28857,0.0
11272,1.0
8206,0.0
6362,1.0
21775,1.0
20284,0.0
18980,0.0
9264,1.0
13544,0.0
6813,0.0
28111,0.0
4974,1.0
27278,1.0
8964,0.0
29495,0.0
8532,0.0
5090,0.0
14288,0.0
22804,0.0
21712,0.0
197,0.0
8846,0.0
9679,0.0
652,0.0
23959,1.0
767,0.0
26850,1.0
11072,0.0
6831,0.0
17527,0.0
15738,0.0
22407,0.0
14979,0.0
15603,1.0
3700,0.0
19186,0.0
21551,1.0
21637,1.0
26052,0.0
25364,1.0
28419,1.0
6768,0.0
2884,0.0
21079,1.0
5033,0.0
26867,0.0
4946,0.0
11819,0.0
18489,0.0
3481,0.0
9170,0.0
25900,1.0
21628,0.0
26227,0.0
10235,0.0
14007,0.0
23742,0.0
17484,1.0
20044,0.0
9237,0.0
21133,0.0
29032,0.0
17009,1.0
15345,0.0
29642,0.0
18561,0.0
26313,0.0
6389,0.0
12543,0.0
15639,1.0
87,0.0
25126,1.0
488,0.0
2423,0.0
2328,0.0
15429,0.0
2969,0.0
13292,1.0
6719,0.0
25296,0.0
12794,0.0
24077,0.0
28211,0.0
18852,1.0
11696,0.0
29903,0.0
18754,0.0
9948,0.0
20440,1.0
17863,1.0
10672,0.0
24214,0.0
6895,1.0
11032,1.0
2766,0.0
16522,1.0
24635,0.0
25318,0.0
21239,0.0
20861,0.0
13430,0.0
1143,0.0
22303,0.0
742,0.0
29928,0.0
9359,0.0
9465,0.0
28274,0.0
19724,0.0
27281,0.0
10525,1.0
3844,0.0
23473,0.0
22541,1.0
3218,0.0
3752,0.0
26101,0.0
14158,0.0
18943,0.0
15715,0.0
24271,0.0
17293,0.0
28470,0.0
25003,0.0
430,0.0
3119,0.0
5254,0.0
19884,0.0
70,1.0
5222,0.0
15509,1.0
29271,0.0
10000,0.0
18882,0.0
14526,0.0
7803,1.0
9983,1.0
21986,1.0
12427,0.0
4924,0.0
12159,0.0
26694,0.0
8902,0.0
5091,0.0
27425,0.0
596,0.0
20505,1.0
22905,0.0
9136,0.0
9823,0.0
24957,0.0
5575,0.0
2376,1.0
3351,1.0
11730,0.0
11683,0.0
10602,0.0
28435,0.0
24679,0.0
7472,0.0
18883,0.0
28639,0.0
13821,0.0
311,0.0
12598,0.0
12005,0.0
3030,0.0
14336,0.0
14230,0.0
1678,0.0
18594,0.0
23632,0.0
21595,0.0
9816,1.0
19661,1.0
8627,1.0
7769,1.0
16779,0.0
27323,0.0
23402,1.0
12738,0.0
14516,0.0
23853,1.0
12735,0.0
11478,1.0
4728,0.0
3764,0.0
28108,0.0
24510,0.0
8831,1.0
23362,0.0
26411,0.0
2524,0.0
8201,1.0
20994,1.0
1639,1.0
4606,0.0
18684,0.0
7909,0.0
25663,0.0
91,1.0
10232,0.0
9959,0.0
20635,0.0
23586,0.0
29764,0.0
8360,0.0
17522,0.0
28289,0.0
18789,0.0
25419,0.0
26949,0.0
3053,0.0
24471,0.0
26255,0.0
13875,0.0
13021,1.0
661,0.0
26974,0.0
28765,0.0
29828,1.0
1116,0.0
4126,0.0
14800,0.0
12927,0.0
8827,0.0
29738,1.0
27848,1.0
26676,0.0
5305,0.0
17306,0.0
25935,0.0
21546,0.0
20371,0.0
10162,0.0
16129,0.0
2284,0.0
590,0.0
29809,0.0
18802,0.0
616,0.0
6204,0.0
26790,0.0
913,0.0
466,0.0
5327,0.0
17002,0.0
16583,0.0
8307,0.0
9082,0.0
4617,0.0
21839,0.0
25633,0.0
26035,1.0
15002,0.0
20405,0.0
1534,0.0
16645,0.0
6074,0.0
5816,0.0
2270,1.0
16775,0.0
23128,0.0
9204,0.0
18046,0.0
7839,0.0
2092,1.0
21553,0.0
27142,0.0
527,1.0
23894,0.0
16027,1.0
25008,1.0
27823,0.0
7383,0.0
22690,0.0
3331,1.0
18309,0.0
15198,0.0
19871,0.0
27401,1.0
16068,0.0
9479,0.0
1556,0.0
6496,0.0
29348,1.0
5132,0.0
5763,1.0
23439,0.0
5371,0.0
10387,1.0
25994,0.0
18599,0.0
5218,1.0
5919,0.0
28884,0.0
1920,1.0
19796,0.0
2137,0.0
18535,0.0
8018,1.0
6899,0.0
25988,0.0
29801,0.0
25649,0.0
12463,1.0
8577,1.0
15893,0.0
9955,1.0
27216,0.0
17729,1.0
19471,1.0
17194,0.0
12070,0.0
1906,0.0
24025,1.0
6772,1.0
16122,1.0
17889,1.0
21905,0.0
24266,0.0
25763,0.0
23508,0.0
9438,1.0
21284,0.0
13847,0.0
17178,0.0
18893,1.0
6289,0.0
21981,1.0
26138,0.0
4850,0.0
2828,0.0
29914,0.0
19715,0.0
11378,0.0
4845,0.0
20438,1.0
25399,0.0
18094,0.0
20202,0.0
3798,0.0
5011,0.0
11488,0.0
5330,0.0
28046,0.0
28584,0.0
27034,0.0
2861,1.0
15353,0.0
25853,0.0
82,0.0
24013,1.0
3249,0.0
7372,0.0
23708,0.0
17084,1.0
17030,0.0
29178,1.0
9478,0.0
8678,0.0
14641,0.0
24244,0.0
19524,0.0
6943,1.0
21753,0.0
29033,0.0
26094,0.0
19248,0.0
24525,0.0
5739,1.0
12456,0.0
24980,1.0
8121,0.0
3860,1.0
2777,1.0
19334,0.0
13678,0.0
2134,0.0
26873,0.0
481,0.0
13723,0.0
23289,0.0
17144,0.0
18227,0.0
22545,0.0
28173,0.0
13944,1.0
16417,0.0
2407,0.0
10415,1.0
22811,0.0
13283,1.0
24033,1.0
603,0.0
1367,0.0
21576,0.0
4947,0.0
13147,0.0
18342,1.0
28350,1.0
22636,0.0
22601,0.0
20826,0.0
25433,0.0
26992,0.0
15309,1.0
22681,0.0
8460,0.0
14322,0.0
312,0.0
23357,0.0
24544,0.0
12238,1.0
26860,0.0
29987,0.0
13906,0.0
13620,1.0
15591,0.0
7642,0.0
2280,0.0
3327,0.0
9586,0.0
342,0.0
20114,1.0
24878,0.0
6708,0.0
19961,1.0
9073,0.0
22520,0.0
21920,0.0
27269,0.0
11412,0.0
24888,0.0
12730,0.0
2293,1.0
2206,0.0
13672,0.0
15879,0.0
15428,1.0
25152,0.0
867,0.0
26706,0.0
10268,0.0
20483,0.0
26210,0.0
15517,0.0
9081,0.0
4711,0.0
333,1.0
23483,0.0
21131,0.0
27949,0.0
29229,1.0
28750,0.0
11363,0.0
22323,0.0
5498,1.0
16456,1.0
7502,0.0
26157,0.0
5515,0.0
17989,1.0
9686,0.0
7231,0.0
21833,0.0
21223,0.0
6193,0.0
9198,1.0
28739,0.0
23760,1.0
1913,1.0
16173,0.0
5242,1.0
1079,0.0
21732,0.0
10328,0.0
17385,1.0
17161,0.0
27682,1.0
24375,0.0
4645,0.0
18300,0.0
3079,0.0
15670,0.0
25257,0.0
390,0.0
26296,0.0
29825,1.0
19026,1.0
5945,0.0
19706,0.0
24100,0.0
669,1.0
26933,0.0
4925,1.0
6106,0.0
6726,1.0
28119,0.0
7524,0.0
26627,0.0
15107,0.0
6860,0.0
22790,0.0
15352,1.0
13410,1.0
22430,1.0
3598,1.0
29473,0.0
23505,0.0
29630,0.0
26566,0.0
16787,0.0
20348,0.0
8451,0.0
21267,1.0
3165,0.0
5544,0.0
4138,0.0
2190,0.0
3203,0.0
20296,1.0
12145,1.0
10648,0.0
25385,1.0
10170,0.0
4565,0.0
8922,0.0
16558,0.0
20391,0.0
1606,0.0
25307,0.0
23564,0.0
419,0.0
7557,0.0
5791,0.0
19740,1.0
28638,1.0
9781,0.0
15474,0.0
4755,0.0
20851,0.0
7835,0.0
5142,0.0
18773,0.0
24188,0.0
13436,0.0
11769,0.0
27344,0.0
18207,0.0
28180,0.0
5350,1.0
6991,1.0
28964,0.0
27315,0.0
623,0.0
13990,0.0
16551,0.0
23151,0.0
25723,0.0
27228,0.0
5362,0.0
15669,0.0
22820,0.0
20493,0.0
4733,0.0
7149,0.0
1350,1.0
26373,1.0
9366,0.0
5417,0.0
26693,0.0
10118,0.0
22050,0.0
7939,0.0
9083,1.0
21769,0.0
26175,0.0
29009,0.0
28030,0.0
15971,1.0
9742,0.0
9108,1.0
21368,0.0
19841,0.0
27782,0.0
17050,1.0
4818,0.0
17409,0.0
24928,0.0
27413,0.0
2505,0.0
8753,0.0
29785,0.0
26320,0.0
4428,0.0
12061,0.0
23845,0.0
376,1.0
24845,1.0
14005,0.0
27356,0.0
25659,0.0
5710,0.0
10891,1.0
20490,0.0
21728,0.0
26114,0.0
23275,0.0
3527,0.0
862,0.0
17127,0.0
23948,0.0
2628,0.0
22810,0.0
21359,0.0
26575,0.0
2141,1.0
27115,0.0
18938,0.0
8793,0.0
5881,0.0
10908,1.0
19247,1.0
628,0.0
3143,0.0
11228,0.0
9875,0.0
10989,0.0
6313,0.0
23922,0.0
13770,0.0
29901,0.0
3357,0.0
905,1.0
7833,0.0
9571,1.0
3065,0.0
6126,0.0
12892,0.0
23104,0.0
12681,0.0
7698,0.0
19802,1.0
159,1.0
11535,0.0
19296,0.0
13689,0.0
11877,0.0
6601,1.0
10123,0.0
24062,0.0
11376,0.0
12694,0.0
4786,0.0
18639,0.0
3504,0.0
23288,0.0
6853,0.0
16431,0.0
10344,0.0
23509,1.0
9882,0.0
28071,0.0
24243,0.0
21792,0.0
9240,0.0
28791,0.0
11188,1.0
8285,0.0
14390,0.0
25071,0.0
25741,0.0
18473,0.0
18602,0.0
3754,0.0
3054,1.0
28982,0.0
11443,1.0
2478,0.0
4244,0.0
23524,0.0
22852,1.0
23065,0.0
11287,0.0
13965,0.0
14203,0.0
22111,0.0
13313,0.0
14590,0.0
24611,0.0
570,0.0
13855,0.0
24844,0.0
23620,0.0
12729,0.0
293,1.0
27820,0.0
8138,0.0
16962,0.0
27924,0.0
22836,0.0
28401,0.0
19071,0.0
22048,1.0
5596,0.0
1830,0.0
1596,0.0
23324,1.0
10092,1.0
17135,0.0
22919,0.0
672,1.0
2729,1.0
10789,0.0
15524,0.0
17867,1.0
6178,0.0
1301,1.0
26563,0.0
15673,1.0
5609,0.0
23004,0.0
7623,0.0
8409,0.0
6594,0.0
18780,0.0
28118,0.0
19134,1.0
20313,0.0
29278,0.0
24465,0.0
10291,0.0
2814,0.0
77,0.0
6408,1.0
18869,1.0
21999,0.0
10526,1.0
16922,0.0
5360,0.0
23184,0.0
25077,0.0
721,0.0
21399,0.0
19443,0.0
8130,1.0
28395,0.0
10696,1.0
5338,0.0
12210,0.0
10087,1.0
2883,0.0
12276,0.0
22490,0.0
20623,0.0
12294,0.0
7014,0.0
11420,1.0
2132,0.0
4459,0.0
8341,1.0
20615,1.0
9480,0.0
17249,1.0
23078,0.0
3127,1.0
4347,1.0
16561,0.0
13542,1.0
1813,0.0
29609,1.0
28831,0.0
5691,0.0
20884,1.0
10089,1.0
102,0.0
5065,1.0
27423,0.0
15264,0.0
23218,0.0
7135,1.0
26546,0.0
1354,1.0
14602,0.0
28869,0.0
19455,0.0
10462,0.0
28931,0.0
13408,0.0
19246,0.0
9027,0.0
22793,0.0
1361,0.0
15422,1.0
4918,1.0
21235,0.0
18025,1.0
12676,0.0
28728,0.0
1011,0.0
16843,0.0
26775,1.0
2161,0.0
12060,0.0
5750,0.0
24329,0.0
27703,1.0
28036,0.0
3881,0.0
7352,1.0
28231,0.0
29138,0.0
29815,1.0
14174,0.0
15234,1.0
28547,1.0
19928,0.0
23889,0.0
13682,0.0
13111,0.0
9128,0.0
13506,0.0
4763,1.0
10303,0.0
26642,0.0
5812,0.0
15548,0.0
25587,0.0
8641,0.0
10305,0.0
21521,0.0
21970,0.0
25768,0.0
11901,0.0
22625,0.0
4040,1.0
8208,0.0
4339,1.0
11850,0.0
16965,0.0
8669,0.0
4127,0.0
1267,0.0
21456,1.0
7353,0.0
28944,0.0
25447,0.0
24919,0.0
2545,0.0
7037,0.0
21036,0.0
9419,0.0
16707,0.0
8258,0.0
3909,0.0
5540,0.0
27120,0.0
23168,0.0
21045,0.0
28247,0.0
8755,0.0
795,0.0
6924,0.0
12546,0.0
12913,1.0
24103,1.0
18007,0.0
21372,1.0
24756,0.0
6505,0.0
7295,0.0
18903,1.0
19218,0.0
18255,0.0
9469,0.0
7387,1.0
12236,1.0
23424,0.0
29751,0.0
18270,0.0
2474,0.0
17917,0.0
7568,0.0
399,0.0
4686,0.0
25799,0.0
23782,1.0
6333,0.0
14885,0.0
5603,0.0
28974,0.0
25023,0.0
19793,0.0
25426,0.0
23051,0.0
16147,0.0
24791,0.0
188,1.0
25158,0.0
9980,1.0
10905,1.0
4964,0.0
25648,0.0
11095,0.0
2076,1.0
29076,0.0
25603,0.0
23970,0.0
14262,1.0
2933,0.0
497,0.0
3622,0.0
21768,0.0
25497,0.0
18246,0.0
16051,0.0
19785,0.0
19002,0.0
20950,1.0
2747,1.0
22807,0.0
16900,0.0
19032,0.0
4749,0.0
2398,0.0
3771,0.0
26016,0.0
4446,0.0
13146,0.0
19560,0.0
22596,0.0
18998,0.0
19634,0.0
28126,1.0
16067,1.0
21497,0.0
9810,0.0
5155,0.0
19456,0.0
2941,0.0
28377,1.0
6415,0.0
29226,0.0
10675,0.0
26995,0.0
29461,0.0
6698,0.0
7889,0.0
9161,0.0
6990,1.0
3667,0.0
26364,0.0
3689,0.0
24605,0.0
160,1.0
19695,0.0
17812,1.0
27453,1.0
27295,0.0
15181,1.0
13100,0.0
27360,0.0
15111,1.0
15412,0.0
29750,0.0
18964,0.0
17912,1.0
56,0.0
20410,0.0
19496,0.0
7233,0.0
24211,0.0
6621,0.0
13647,0.0
20242,0.0
9741,0.0
23827,0.0
19330,0.0
15615,1.0
10338,1.0
23257,0.0
5085,1.0
2428,1.0
16773,1.0
18180,1.0
6997,1.0
27567,1.0
20599,0.0
7266,0.0
18742,0.0
27415,0.0
25982,0.0
12818,0.0
23696,0.0
2809,0.0
4304,0.0
17872,1.0
8404,0.0
7990,0.0
2888,0.0
24941,0.0
2780,0.0
2822,1.0
6174,0.0
11830,1.0
17433,0.0
9926,0.0
24779,0.0
27395,0.0
10610,0.0
13114,0.0
20474,0.0
13994,0.0
19669,0.0
26700,0.0
10617,0.0
3406,0.0
110,0.0
11466,0.0
21760,0.0
17260,0.0
27043,0.0
5754,0.0
2756,0.0
2153,0.0
8591,0.0
19683,0.0
18591,0.0
29892,0.0
21376,0.0
3908,1.0
21258,0.0
28002,0.0
26682,0.0
21172,0.0
17012,0.0
22124,0.0
7455,0.0
21411,1.0
17487,0.0
22453,0.0
25922,0.0
28554,0.0
8574,1.0
25716,0.0
26136,0.0
10508,0.0
22887,0.0
6565,0.0
126,1.0
10125,1.0
29880,0.0
19076,1.0
16276,0.0
7802,0.0
5474,0.0
15988,1.0
16542,1.0
10203,0.0
423,0.0
22882,0.0
25432,0.0
5597,0.0
20346,1.0
9536,0.0
6054,0.0
17267,0.0
165,0.0
14078,0.0
20337,0.0
27103,0.0
22100,0.0
11654,1.0
23498,0.0
24869,0.0
4471,1.0
27956,1.0
2511,1.0
12678,0.0
7350,1.0
18855,0.0
13837,0.0
17239,0.0
16571,0.0
12412,0.0
7463,0.0
15281,0.0
168,1.0
8495,1.0
19587,0.0
19925,0.0
15208,1.0
20711,0.0
10233,1.0
19109,0.0
23450,0.0
2612,0.0
7689,1.0
19994,0.0
15764,1.0
17366,0.0
19717,1.0
27679,0.0
27693,0.0
10793,0.0
16696,0.0
17491,0.0
13328,0.0
20674,0.0
19318,1.0
10314,0.0
27658,1.0
23372,0.0
23443,0.0
27775,0.0
29041,0.0
1768,0.0
4035,1.0
18900,1.0
27578,1.0
17141,1.0
21594,0.0
2042,0.0
2472,1.0
20782,0.0
24608,1.0
13961,1.0
6059,0.0
22925,1.0
21588,0.0
17319,1.0
22018,0.0
15431,0.0
2770,0.0
5930,0.0
23370,0.0
11784,0.0
29258,1.0
28106,0.0
28539,0.0
23250,0.0
23407,0.0
26791,0.0
20973,1.0
27256,0.0
8692,0.0
2618,1.0
5506,0.0
13679,1.0
21884,0.0
26467,0.0
3448,0.0
24339,0.0
29098,0.0
9500,0.0
24942,0.0
956,0.0
3295,0.0
338,0.0
26194,0.0
13779,1.0
29232,0.0
1372,0.0
15078,0.0
11994,1.0
3840,1.0
2506,1.0
5933,1.0
8361,0.0
26249,0.0
17690,0.0
2267,0.0
28956,0.0
2218,0.0
10798,0.0
12299,0.0
22670,0.0
11142,0.0
9472,0.0
14807,0.0
9129,0.0
18336,1.0
8975,1.0
16169,0.0
26234,0.0
29200,0.0
8668,0.0
22025,0.0
2412,0.0
7921,0.0
23459,0.0
25558,1.0
21103,1.0
21918,1.0
9009,0.0
9946,0.0
18118,0.0
14223,1.0
6314,0.0
24967,1.0
12568,0.0
14573,0.0
27496,0.0
15528,0.0
14950,0.0
13635,0.0
15635,0.0
19728,0.0
24655,0.0
8551,0.0
19581,0.0
24155,1.0
20000,1.0
7579,0.0
3499,1.0
21383,0.0
2649,0.0
11342,0.0
1628,0.0
6346,0.0
14869,0.0
15634,0.0
4988,0.0
6725,0.0
4258,0.0
9364,0.0
19404,0.0
19792,0.0
6596,1.0
1689,0.0
3699,0.0
900,0.0
5375,0.0
1302,1.0
3548,0.0
24582,0.0
20673,1.0
5478,0.0
439,0.0
5146,0.0
27092,1.0
1814,1.0
7931,0.0
27507,0.0
4973,0.0
2707,1.0
17993,0.0
4044,0.0
27257,0.0
4985,0.0
20092,0.0
11572,1.0
21016,1.0
24990,0.0
7138,1.0
16105,0.0
3095,0.0
2909,1.0
6266,0.0
17329,0.0
12508,1.0
22896,1.0
20594,0.0
9190,1.0
2486,0.0
1335,0.0
29706,1.0
13446,0.0
27001,1.0
17931,1.0
4720,1.0
20416,1.0
29930,0.0
7286,0.0
23007,0.0
28607,0.0
27250,0.0
21159,0.0
7060,1.0
11390,0.0
8547,1.0
26701,0.0
18,0.0
23526,1.0
28660,0.0
8374,1.0
24926,1.0
9463,1.0
3918,0.0
24985,0.0
28084,0.0
22030,0.0
13710,0.0
8429,1.0
14474,1.0
24825,0.0
1058,0.0
15998,1.0
3305,0.0
16889,0.0
7852,0.0
1266,0.0
23227,0.0
9782,1.0
24477,0.0
3905,1.0
23804,0.0
7646,0.0
20540,0.0
1694,0.0
28567,0.0
16745,0.0
17593,0.0
1277,0.0
1941,0.0
4426,0.0
29491,0.0
26490,0.0
15084,0.0
13038,0.0
5108,0.0
3438,0.0
10452,0.0
16869,0.0
17227,0.0
22251,0.0
13244,1.0
11157,0.0
21826,0.0
28790,0.0
28886,0.0
295,0.0
28524,0.0
6627,0.0
17364,1.0
2288,0.0
20367,1.0
15175,0.0
16655,1.0
29400,0.0
17804,0.0
11388,1.0
24721,0.0
20639,0.0
2890,0.0
9377,0.0
29580,1.0
9114,0.0
3139,0.0
21687,1.0
7365,0.0
3207,0.0
22265,0.0
29505,1.0
23781,0.0
24515,0.0
13451,1.0
21717,1.0
8235,0.0
18296,0.0
12630,1.0
29265,0.0
18314,0.0
16191,1.0
4486,0.0
890,0.0
21443,0.0
5985,0.0
22929,0.0
20340,0.0
19263,0.0
16482,0.0
25899,0.0
9281,1.0
20377,0.0
18758,1.0
29257,0.0
3794,0.0
3102,0.0
28849,1.0
6968,0.0
14936,0.0
12718,0.0
20977,0.0
4068,0.0
833,0.0
3985,0.0
6818,0.0
23544,0.0
10645,0.0
24485,1.0
23211,1.0
6556,1.0
10533,0.0
15119,0.0
24723,0.0
22347,0.0
5814,0.0
4513,0.0
8555,0.0
15500,1.0
22307,1.0
9996,0.0
10695,0.0
12935,0.0
17402,0.0
25101,0.0
28465,0.0
24750,1.0
5500,0.0
6283,0.0
20515,0.0
8522,1.0
14850,0.0
23706,0.0
18167,0.0
13293,1.0
23994,1.0
4995,0.0
19530,0.0
10205,0.0
15759,1.0
19681,0.0
17856,0.0
14703,0.0
28953,0.0
23359,0.0
1852,0.0
25828,0.0
20446,0.0
13539,0.0
15028,0.0
28000,0.0
18022,1.0
9175,0.0
2635,0.0
21589,0.0
18571,0.0
13915,1.0
20307,1.0
20163,0.0
24901,0.0
19943,0.0
22383,0.0
24539,0.0
1425,0.0
141,0.0
18498,0.0
11328,0.0
29499,1.0
13657,0.0
1332,0.0
19885,0.0
5951,0.0
11118,0.0
27672,1.0
12311,0.0
7270,0.0
22275,0.0
27260,1.0
609,0.0
869,0.0
19932,0.0
10627,0.0
18338,0.0
25661,0.0
16854,1.0
25779,0.0
8603,1.0
23598,0.0
18507,0.0
14806,1.0
2702,1.0
13787,0.0
5991,1.0
19800,0.0
24528,1.0
3640,0.0
2450,0.0
1318,0.0
8752,0.0
28243,1.0
29397,0.0
29196,1.0
25798,1.0
11068,0.0
14642,1.0
28369,0.0
18644,1.0
1145,1.0
25544,0.0
9099,1.0
3126,0.0
13487,1.0
4331,1.0
17982,0.0
2470,0.0
9897,0.0
13162,0.0
25337,0.0
19460,0.0
20548,0.0
4781,0.0
12884,0.0
4174,0.0
13326,0.0
22505,0.0
2215,1.0
8312,0.0
21901,1.0
15956,0.0
21294,0.0
12390,0.0
27321,1.0
25223,0.0
23652,0.0
14538,0.0
6944,0.0
1546,0.0
28511,0.0
29046,0.0
3808,0.0
6510,1.0
8422,0.0
28798,0.0
27030,0.0
15983,1.0
10253,0.0
17358,0.0
17043,0.0
11858,0.0
27372,0.0
29230,0.0
13306,0.0
29304,0.0
6898,1.0
7994,0.0
11119,0.0
17591,0.0
6778,0.0
9327,0.0
17243,0.0
28534,1.0
11384,0.0
17815,1.0
14353,1.0
9655,0.0
9798,0.0
28936,0.0
8597,0.0
15284,0.0
28052,0.0
23369,0.0
26481,0.0
16346,0.0
24290,0.0
15678,1.0
27495,1.0
18874,0.0
23610,0.0
23392,0.0
26736,0.0
10465,0.0
3615,0.0
11001,0.0
5140,0.0
29820,0.0
3144,1.0
4293,1.0
12844,0.0
4783,0.0
12433,1.0
7275,0.0
8580,0.0
18045,0.0
16252,1.0
3003,1.0
143,1.0
558,1.0
12178,0.0
19417,0.0
14588,1.0
1265,0.0
3694,0.0
7159,0.0
25215,0.0
3507,0.0
15676,1.0
5886,1.0
20100,1.0
9514,0.0
20560,1.0
11588,0.0
18762,0.0
24000,0.0
20678,0.0
28167,0.0
26858,0.0
25025,1.0
13914,0.0
19254,0.0
10788,0.0
9583,1.0
18570,0.0
17549,0.0
3350,0.0
19883,0.0
13069,0.0
16827,1.0
9031,0.0
23406,0.0
948,0.0
17172,1.0
20837,0.0
6888,0.0
8613,1.0
27737,1.0
9143,1.0
18496,0.0
29520,0.0
24010,1.0
1803,0.0
24163,0.0
10293,0.0
28352,1.0
17624,0.0
29986,0.0
10766,1.0
22824,0.0
25610,0.0
10094,0.0
13062,1.0
10598,1.0
20291,1.0
10445,1.0
15103,1.0
8614,0.0
1513,0.0
16444,1.0
10960,0.0
6579,0.0
1260,1.0
5873,0.0
9629,0.0
10796,0.0
27214,1.0
18137,0.0
7550,0.0
16347,1.0
4103,0.0
26608,0.0
21500,0.0
17159,0.0
130,1.0
756,0.0
15254,0.0
18135,0.0
27730,0.0
2722,0.0
7636,1.0
3027,0.0
26696,0.0
11358,1.0
17213,0.0
17280,1.0
20860,0.0
14567,1.0
2696,0.0
1559,1.0
848,1.0
27285,0.0
11127,0.0
4365,0.0
27903,0.0
19340,0.0
2585,0.0
24666,1.0
7948,0.0
1535,1.0
20512,0.0
24684,0.0
15723,0.0
26634,0.0
12344,0.0
9285,0.0
11096,0.0
12332,0.0
3052,0.0
28366,1.0
15727,1.0
23980,1.0
18023,0.0
15902,0.0
7004,0.0
16170,0.0
8576,1.0
28018,0.0
11577,1.0
17972,1.0
19609,0.0
26750,1.0
13417,0.0
24809,0.0
2752,1.0
11026,0.0
11760,0.0
18036,1.0
3603,0.0
14494,0.0
18891,0.0
4736,0.0
19863,0.0
27778,0.0
23978,0.0
14180,0.0
2827,0.0
18051,0.0
16520,1.0
27009,0.0
12325,0.0
18634,0.0
12586,0.0
4405,1.0
25753,0.0
5664,0.0
28731,0.0
11286,1.0
17719,1.0
22616,0.0
6256,1.0
29316,0.0
7348,0.0
11126,0.0
19896,1.0
28471,0.0
10778,0.0
17688,1.0
604,1.0
21183,0.0
17794,1.0
23226,0.0
21756,1.0
28250,0.0
26170,0.0
9149,1.0
17588,1.0
27102,0.0
28688,1.0
19323,1.0
13112,0.0
7634,0.0
14652,0.0
20602,0.0
19161,0.0
29415,0.0
1189,0.0
4808,0.0
25449,0.0
8012,0.0
4083,0.0
24494,1.0
29858,1.0
19093,0.0
17288,0.0
11471,1.0
5610,0.0
3545,1.0
15648,0.0
27390,0.0
7571,0.0
13621,0.0
23684,0.0
23846,0.0
16650,1.0
361,1.0
24370,0.0
7408,0.0
29938,0.0
18215,1.0
8770,0.0
17393,0.0
8618,0.0
5803,0.0
27628,1.0
12656,1.0
14510,1.0
19097,0.0
2948,1.0
15685,0.0
21455,0.0
21522,0.0
16824,0.0
4372,0.0
23336,0.0
1307,0.0
23328,0.0
25704,1.0
7597,0.0
9223,1.0
864,0.0
5706,0.0
9179,0.0
15172,0.0
11560,1.0
11513,0.0
1380,1.0
15206,0.0
12295,0.0
3942,0.0
4217,0.0
23795,0.0
13149,0.0
15784,0.0
1219,0.0
25495,0.0
4026,0.0
2847,0.0
17871,1.0
14779,1.0
21494,0.0
25999,0.0
19996,0.0
13712,1.0
18168,0.0
9502,0.0
9568,0.0
3614,0.0
27095,0.0
28348,0.0
12506,0.0
23475,0.0
25964,0.0
23310,1.0
23759,0.0
4247,1.0
2503,0.0
21252,0.0
738,0.0
20621,0.0
9473,1.0
8125,1.0
27610,0.0
12721,0.0
24479,0.0
17586,1.0
751,0.0
4570,1.0
8192,0.0
22406,0.0
10946,0.0
871,0.0
19739,0.0
12357,0.0
11975,0.0
1591,0.0
24970,1.0
2001,1.0
21479,0.0
7789,1.0
12716,1.0
28863,0.0
16161,0.0
16949,0.0
21032,1.0
24138,0.0
19096,0.0
26776,1.0
2700,1.0
16001,1.0
7068,1.0
4094,1.0
29227,1.0
6501,1.0
11163,0.0
14659,1.0
